    app2();<br/><br/>            184o凌
<br/><br/>    雨薇远远就朝叶帆和团团挥手：“嗨！我回来啦！是不是刚好赶上晚餐？”
<br/><br/>    叶帆走过去，有些意外地道：“这是怎么回事？你们俩又重归于好了？”
<br/><br/>    他记得这两个女人因为正房的问题，一直有刻意保持距离啊，莫非是氏族大会这一出，把她们又关系拉近了？
<br/><br/>    “我才不跟她好呢，是她不要脸，非拉着我去逛商场”，苏轻雪哼了声道。
<br/><br/>    “嘁”，凌雨薇不屑道：“明明你自己也很高兴，别闷骚不承认了，说实话，你多久没逛街了？”“
<br/><br/>    我……我又不想去！”苏轻雪辩驳道。“
<br/><br/>    那你还买得比我多？”凌雨薇拿出储物袋，道：“要不要进去比一比，谁买的东西多啊？”
<br/><br/>    苏轻雪面露一丝尴尬，反驳道：“那是因为我有钱！我有钱买得多不行啊？”叶
<br/><br/>    帆听得一阵无语，摇了摇头，抱起团团道：“行了行了，孩子在呢，你们俩吵什么呢？无聊不无聊？先进去吃饭吧”。众
<br/><br/>    人来到屋里，凌雨薇显然对团团比较感兴趣，爱不释手地抱着小胖妞，又捏又亲的，觉得好玩极了。团
<br/><br/>    团虽然对凌雨薇不熟悉，但自己爸爸身边，总有漂亮姐姐和阿姨什么的，她也就习惯了。而
<br/><br/>    且凌雨薇给她买了各种好吃的，还会“变魔术”，团团一下子就喜欢上了。
<br/><br/>    吃饭的时候，叶帆才问道：“雨薇，怎么突然回华海来了？我还以为，你要留守在那院子呢。”
<br/><br/>    凌雨薇放下碗筷，抚了抚已经有些饱了的肚子，道：“不需要了，反正我守不守着，都已经没意义了。这
<br/><br/>    一次过来，其实是神龙氏的那些长老，还有其他几大氏族的老祖，托付我的……
<br/><br/>    武神不在了，萧柔也不见踪影，氏族大会却损失惨重，风雨飘摇，人心惶惶。连
<br/><br/>    赢穹老祖，也因为白焱老祖重伤闭关，心灰意冷，不管白虎氏族的事了。氏
<br/><br/>    族现在群龙无，复苏陷入了僵局，特别是知道古仙灵界的存在，而且天神魔法研修会的残存力量，还在暗中活动……他
<br/><br/>    们都很迷茫，害怕再一次面临危机，可又不知道怎么重拾信心，确立方向，怎么壮大起来……他们希望请你，去为氏族主持大局。”叶
<br/><br/>    帆皱眉，“你别告诉我，你是来当‘说客’的”。
<br/><br/>    凌雨薇抱歉地笑了笑，“也不全是吧，我也想过来见见你，见见老朋友们呀……”叶
<br/><br/>    帆摆了摆手，“我不是说过么，在我危难，在我家人危难的时候，既然氏族没伸手，那也不用指望我回氏族。我
<br/><br/>    并不亏欠氏族什么，反倒是他们有亏欠于我，如今，你怎么也跟我提这些？”“
<br/><br/>    老公……其实，也不是让你去继承神龙氏族长的位子，只是氏族现在谁都不认，就认你。
<br/><br/>    你说的话，能给天下氏族定心，给他们信心”，苏轻雪插嘴了一句。叶
<br/><br/>    帆眯了眯眼，看来，苏轻雪作为玄冥氏族族长，其实早就知道，凌雨薇会过来。只
<br/><br/>    是女人们也都清楚，他本人比较反感与氏族牵涉太多，所以都没提前说，直接就来了。“
